Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-78')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-78')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-78')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-78')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-78')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-83')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-83')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-83')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-78')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-79')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-82')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-83')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-80')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
Strongest to weakest signal:  [('18:d6:c7:0c:8a:77', 0), ('18:d6:c7:0c:76:b3', 0), ('18:d6:c7:0b:fb:26', '-81')]
